Year,Dis Mag Value,Total Deaths,No Injured,No Affected,No Homeless,Total Affected
2001,,130,,80000,,80000
2001,1270,257,4,,3690,3694
2001,9125,15,,,2000,2000
2001,,,,,,
2001,3000,56,,1669182,,1669182
2001,590,,,453000,,453000
2001,,51,,,3750,3750
2001,,,,10000,,10000
2001,22940,11,,18000,,18000
2001,19750,83,30,,4100,4130
2001,,,,5000,,5000
2001,,,,200,,200
2001,31880,37,,79000,,79000
2001,190,4,,300,,300
2001,845,2,,12000,,12000
2001,4160,104,109,450000,,450109
2001,,,,1000,,1000
2001,,2,,6000,,6000
2001,,,,4000,,4000
2001,,,,3000,,3000
2001,72000,20,6,35000,,35006
2001,745,310,,1570270,,1570270
2001,,9,,175,,175
2001,370,1,,2508,,2508
2002,1490,21,,40,,40
2002,4170,13,,2000,,2000
2002,41000,150,750,500000,,500750
2002,942,14,,780,,780
2002,4900,19,,,,
2002,2,,,1000,,1000
2002,17000,13,,87000,,87000
2002,,29,,1470000,,1470000
2002,,2,,150000,,150000
2002,,21,,50000,,50000
2002,13420,11,8,95000,,95008
2002,11680,26,59,3500,,3559
2002,12840,18,,7000,,7000
2002,5280,35,,50000,,50000
2002,,,,1500,,1500
2002,,154,62,3289358,,3289420
2002,27820,10,,2000,,2000
2002,,82,,1138200,,1138200
2002,19980,55,116,291500,,291616
2003,,3,,10000,,10000
2003,,1,,15000,,15000
2003,,,,230,,230
2003,,10,,3700,,3700
2003,600,241,30,1468,,1498
2003,1500,8,,25000,,25000
2003,79400,148,,350000,,350000
2003,540,3,,33000,,33000
2003,,,,3500,,3500
2003,,,,,,
2003,362,61,34,185135,8880,194049
2003,12930,3,,600,,600
2003,,5,,3000,,3000
2003,21720,,,2000,,2000
2003,,3,,13800,,13800
2003,,6,,104700,,104700
2003,,3,,3000,,3000
2003,10630,52,29,216745,5000,221774
2003,31350,15,,1000,,1000
2003,,,,450,,450
2004,280,5,,13000,,13000
2004,,,,,,
2004,20370,7,,20000,,20000
2004,12020,53,18,,,18
2004,47760,34,,30000,,30000
2004,32620,3,,6900,,6900
2004,,,,9138,,9138
2004,,13,,,15000,15000
2004,2080,15,,,1500,1500
2004,,27,,194,,194
2004,,2,,2000,,2000
2004,154400,9,,500000,,500000
2004,,2,,5000,,5000
2004,3300,9,,5000,,5000
2005,1730,47,18,750,,768
2005,2460,28,211,12000,,12211
2005,,79,30,7781,,7811
2005,4630,4,,192946,,192946
2005,1470,4,,600,,600
2005,,55,,700000,,700000
2005,63090,69,,,18000,18000
2005,,,3,385,205,593
2005,,16,,,,
2005,,9,,30000,,30000
2005,,1,,100,,100
2005,90160,21,40,119270,,119310
2005,28850,67,,33800,,33800
2005,54540,39,,30000,,30000
2005,8370,17,,10000,,10000
2006,,236,,618486,,618486
2006,33830,39,39,17500,,17539
2006,3100,236,56,28505,670,29231
2006,23710,52,,18250,,18250
2006,73070,19,,10000,,10000
2006,19040,22,2,400,,402
2006,,41,,,,
2006,890,,,5000,,5000
2006,18300,6,,100000,,100000
2006,1410,,,415618,,415618
2006,,26,,15000,,15000
2006,78280,116,,342895,,342895
2006,175800,164,,2212413,,2212413
2006,,12,,,2000,2000
2006,119500,42,20,50000,,50020
2006,3680,2,,40000,,40000
2006,55860,5,,33000,,33000
2006,11610,,,5000,,5000
2006,188000,25,,10000,,10000
2006,,,,1112,,1112
2006,,,,4906,,4906
2006,2590,,,500,,500
2006,63470,4,,256641,,256641
2006,630,1,,1000,,1000
2006,,3,,4250,,4250
2006,,,,2000,,2000
2006,560,4,100,,,100
2006,,60,,,,
2006,,60,,,,
2007,1800,68,1,217086,,217087
2007,44620,9,,24508,,24508
2007,26380,17,,137533,,137533
2007,3220,74,26,11530,,11556
2007,,58,,5000,,5000
2007,4600,88,12,3377,,3389
2007,50690,127,95,259545,9875,269515
2007,5690,4,,1000,,1000
2007,34350,4,,60000,,60000
2007,2400,15,,2000,,2000
2007,,,,,,
2007,11140,11,,16463,,16463
2007,4600,20,,,,
2007,290,38,,,,
2007,183500,,55,61689,,61744
2007,,3,,65000,,65000
2007,64580,2,,19000,,19000
2007,15670,5,,3000,,3000
2007,119100,,55,97628,4237,101920
2007,,29,,,29000,29000
2007,,,,33571,,33571
2007,,,,12205,,12205
2007,38380,,,1000,,1000
2007,139500,10,,17000,,17000
2007,13140,2,,100000,,100000
2007,,74,130,416000,,416130
2007,36820,55,,150000,,150000
2007,24810,15,,22000,,22000
2007,35110,83,42,94000,,94042
2007,46470,3,,280000,,280000
2007,,,,,,
2007,,1,,947,,947
2008,,11,,3500,,3500
2008,,33,,83000,1420,84420
2008,11590,3,,12000,,12000
2008,400,14,,7000,,7000
2008,4200,,,34514,,34514
2008,2180,,,1000,,1000
2008,380,3,,88261,1500,89761
2008,810,3,,40000,,40000
2008,80090,,,60000,,60000
2008,9851,16,,118000,,118000
2008,,5,,11000,,11000
2008,126700,24,,15000,,15000
2008,,6,,204190,,204190
2008,58100,,,2000,,2000
2008,21800,63,37,875306,,875343
2008,39090,29,4,12000,,12004
2008,,16,,,,
2008,74590,99,,600000,,600000
2008,67570,,,6000,,6000
2008,,1,,1000,,1000
2008,21770,10,,239763,,239763
2008,24110,29,,,50000,50000
2008,,,,39530,,39530
2008,,,,29184,,29184
2008,,7,1,2390,,2391
2008,,6,3,365675,,365678
2008,15650,21,,700000,,700000
2008,,,,32584,,32584
2008,,18,,839573,,839573
2008,5300,4,,500,,500
2008,29580,9,,20000,,20000
2009,60610,18,,12000,,12000
2009,19200,64,,1600,,1600
2009,,33,15,537976,,537991
2009,,,,1345,,1345
2009,,,,1300,,1300
2009,,38,,10000,,10000
2009,,,,2500,,2500
2009,,6,4,700,,704
2009,,22,,505102,,505102
2009,24950,10,,,,
2009,14490,,,1793,,1793
2009,9062,,,9082,,9082
2009,,,,34325,,34325
2009,,,,920,,920
2009,,,,715,,715
2009,,,,1578,,1578
2009,35580,15,,200000,,200000
2009,69860,20,,700000,,700000
2009,47600,17,,40000,,40000
2010,,291,3417,9011,,12428
2010,,44,,,100,100
2010,106460,21,7,15000,,15007
2010,,10,,225,130,355
2010,23685,16,,200,,200
2010,,5,,28500,,28500
2010,,24,,,,
2010,,2,,40198,,40198
2010,,6,9,46704,,46713
2010,10773,110,13,1972433,,1972446
2010,15301,16,,450673,,450673
2010,,8,,,,
2010,,,,505,,505
2010,,1,,15480,,15480
2010,22340,27,,40000,,40000
2010,,,,200000,,200000
2010,,,,80920,,80920
2010,3873,258,,8970653,,8970653
2010,,84,75,679750,,679825
2010,,21,,761000,,761000
2010,33659,31,8,39000,,39008
2010,45584,50,,10000,,10000
2011,,,,60,1000,1060
2011,10402,,,12000,,12000
2011,41506,21,,750,,750
2011,25963,16,1,241776,,241777
2011,3623,23,164,638254,,638418
2011,71700,12,3,944778,,944781
2011,33575,64,,716110,,716110
2011,36797,14,,37000,,37000
2011,62167,2,,20000,,20000
2011,6361,31,,121005,,121005
2011,44521,11,,2000,,2000
2011,17351,18,,3000,,3000
2011,2457,10,,54,,54
2011,,13,,,3000,3000
2011,,34,,430000,,430000
2011,,151,,35734,,35734
2011,,2,,871,,871
2011,,5,13,16178,,16191
2011,96785,813,,9500000,,9500000
2011,13466,247,23,1640000,,1640023
2011,,,,274,,274
2011,,,,185,,185
2011,3076,,,8610,,8610
2011,,,,30858,,30858
2011,,,,469,,469
2011,,,,2060,,2060
2011,,12,9,171800,,171809
2011,,10,,39520,,39520
2011,,24,,300000,,300000
2011,,85,,600000,,600000
2011,,13,14,461570,,461584
2012,,8,,3770,,3770
2012,,8,,625,,625
2012,,3,,10500,,10500
2012,,,,1150,,1150
2012,,4,5,1040,,1045
2012,,13,,15210,,15210
2012,,5,20,,1000,1020
2012,,14,,71500,,71500
2012,219814,2,,85000,,85000
2012,,,,12300,,12300
2012,23516,1,,700,,700
2012,,4,,88570,,88570
2012,,,,569,,569
2012,39825,,,25000,,25000
2012,,112,14,4451711,,4451725
2012,,11,,,4835,4835
2012,,29,2,,30927,30929
2012,44011,,,235545,,235545
2012,24179,34,40,,17500,17540
2013,28874,17,,58040,,58040
2013,,12,,8140,,8140
2013,1746,34,,248846,,248846
2013,67600,8,,1000,,1000
2013,,11,,115000,,115000
2013,,,,23640,,23640
2013,31024,,,16000,,16000
2013,22525,,,22500,,22500
2013,,10,,507769,,507769
2013,50412,31,30,3096392,,3096422
2013,,11,21,100000,,100021
2013,,20,,207971,,207971
2013,52283,200,,1500000,,1500000
2013,,20,77,350000,,350077
2013,,3,,224176,,224176
2013,125251,7,,73300,,73300
2013,106698,4,,75000,,75000
2013,,33,8,588147,,588155
2013,,,,,,
2013,312091,61,,3500000,,3500000
2013,38676,23,,,15254,15254
2013,,23,,,,
2013,,29,,1000,,1000
2013,,5,,5000,,5000
2013,,30,,,,
2013,,7,,25000,,25000
2013,48985,47,66,2127865,2070,2130001
2013,,4,,84250,,84250
2013,,3,,13860,,13860
2014,,20,,128182,,128182
2014,,,,259100,1250,260350
2014,,11,,,4000,4000
2014,,4,,3770,,3770
2014,,1,,42175,,42175
2014,35769,32,,20000,,20000
2014,,13,,275,,275
2014,,1,,10420,,10420
2014,,45,,472500,57950,530450
2014,,,,750,,750
2014,,,,4600,,4600
2014,,,,35400,,35400
2014,,17,,230000,,230000
2014,15356,,,99185,,99185
2014,31653,,,12000,,12000
2014,334449,10,,73260,,73260
2014,,4,,27140,,27140
2014,,15,8,18880,,18888
2015,,4,,95,45,140
2015,,7,,14000,,14000
2015,26424,149,,1621703,,1621703
2015,,1,,3000,,3000
2015,,23,,42500,,42500
2015,,9,,62929,,62929
2015,7002,,,8000,,8000
2015,,8,,122000,,122000
2015,,1,,8244,15,8259
2015,,,,300,,300
2015,,2,,25000,,25000
2015,,6,,,,
2015,,,,25750,,25750
2015,,,,47800,,47800
2015,,16,,,,
2015,,9,,880,,880
2015,16151,4,,3000,,3000
2015,24337,32,,15000,,15000
2015,192887,2,,100,,100
2015,,,,22000,,22000
2016,,5,,24000,,24000
2016,235819,8,,80313,,80313
2016,,6,,12500,,12500
2016,,,,30000,,30000
2016,93840,14,,377667,,377667
2016,,,,6000,,6000
2016,32276,53,,,8920,8920
2016,11225,2,,4500,,4500
2016,,10,,105000,,105000
2016,,,,105753,,105753
2016,,5,,19669,,19669
2016,,,,1354,,1354
2016,,5,,26328,,26328
2016,,5,,474560,,474560
2016,,,,441,,441
2016,20486,,,400,,400
2016,43580,,,25000,,25000
2016,,26,,1263098,,1263098
2016,,19,,1300000,,1300000
2016,,8,4,410,95,509
2016,,3,,22500,,22500
2016,17187,4,,204000,,204000
2016,67395,14,,582343,,582343
2016,63642,35,30,659390,195,659615
2016,44341,27,16,559255,2850,562121
2016,,21,,205205,1135,206340
2017,,7,11,25000,,25011
2017,,8,,17410,,17410
2017,27068,9,,12000,,12000
2017,,3,,92000,,92000
2017,,9,,1500000,,1500000
2017,,12,4,355,,359
2017,,2,,2280,,2280
2017,,4,,282345,75,282420
2017,40254,2,,400,,400
2017,,2,,13000,,13000
2017,78810,,,5481,,5481
2017,37944,7,,3500,,3500
2017,10300,,,8000,,8000
2017,30389,13,,334000,,334000
2017,,23,,1000000,,1000000
2017,,39,21,3000,1140,4161
2017,,1,4,4100,,4104
2017,,14,,400,,400
2017,,75,38,40000,,40038
2017,101670,9,,605000,,605000
2017,50020,96,,1800000,,1800000
2017,,22,,385498,,385498
2017,27646,8,,41500,,41500
2018,,35,,20000,,20000
2018,,13,,3000,,3000
2018,,3,1,12000,,12001
2018,,9,,5463,,5463
2018,,20,,100000,,100000
2018,,12,,,,
2018,,136,,13100,,13100
2018,,7,,63400,,63400
2018,3938,,,3000,,3000
2018,,,,5817,,5817
2018,46815,16,,109650,,109650
2018,74296,,,4900,,4900
2018,117492,2,,12000,,12000
2018,,11,,180000,,180000
2018,,33,18,16710,,16728
2018,,20,,6000,,6000
2018,,14,,105000,,105000
2019,,2,,2650,,2650
2019,,9,4,168393,,168397
2019,,18,2,13000,,13002
2019,,206,915,58625,,59540
2019,,2,,2258,,2258
2019,,1,,52000,,52000
2019,24987,66,110,501000,,501110
2019,,6,,60000,,60000
2019,,115,,,1875,1875
2019,,14,,5000,,5000
2019,,2,,55495,,55495
2019,,,,9435,,9435
2019,,12,,435000,,435000
2019,,19,,507500,,507500
2019,,,,6200,,6200
2019,,,,1000,,1000
2019,,,,2412,,2412
2019,38171,2,,15000,,15000
2019,,,,4065,,4065
2019,,27,,,500,500
2019,,3,,,265,265
2019,,3,5,26250,,26255
2019,5390,,,45000,,45000
2019,,19,,158000,,158000
2019,,12,5,61535,,61540
2019,,10,,36450,,36450
2020,,4,,100,,100
2020,,7,3,12000,,12003
2020,,2,2,1850,,1852
2020,,6,,115000,,115000
2020,,,,2000,,2000
2020,,7,,3805,,3805
2020,,105,51,14483,,14534
2020,,15,,10000,,10000
2020,,,,2000,,2000
2020,,10,,,,
2020,,,,25000,,25000
2020,,2,,40000,,40000
2020,,,,25000,,25000
2020,,4,,41837,,41837
2020,,,,23461,,23461
2020,,,,18200,,18200
2020,,,,10905,,10905
2020,,,,7213,,7213
2020,,10,,75000,,75000
2020,,9,22,2100,,2122
2020,,10,,112000,,112000
2020,,,,84609,,84609
2020,,1,,56488,,56488
2020,,2,,110000,,110000
2020,,,,1835,,1835
2020,,,,10000,,10000
2020,,5,,110000,,110000
2020,,,,9273,,9273
2020,,,,9000,,9000
2020,30344,,,1210,,1210
2020,,,,400,,400
2020,,1,,40000,,40000
2020,,1,,139000,,139000
2020,,5,1,2620,,2621
2020,,29,,691659,,691659
2020,,3,7,9124,,9131
