Year,Disaster Type,Disaster Subtype,Country,ISO,No Injured,No Affected,No Homeless,Total Affected,Total Damages,"Total Damages, Adjusted",CPI
2010,Flood,Flash flood,Philippines (the),PHL,,40198,,40198,22,27,80.47228515
2016,Flood,,Lao People's Democratic Republic (the),LAO,,26328,,26328,50,56,88.57345288
2015,Flood,,Philippines (the),PHL,,42500,,42500,86,98,87.46993221
2002,Flood,Riverine flood,Cambodia,KHM,,1470000,,1470000,100,151,66.3819637
2015,Flood,,Philippines (the),PHL,,62929,,62929,114,130,87.46993221
2011,Flood,Flash flood,Philippines (the),PHL,,274,,274,115,139,83.01267439
2008,Flood,Riverine flood,Philippines (the),PHL,1,2390,,2391,173,218,79.4563044
2011,Flood,Riverine flood,Philippines (the),PHL,13,16178,,16191,183,220,83.01267439
2011,Flood,Flash flood,Philippines (the),PHL,,121005,,121005,251,302,83.01267439
2011,Flood,Riverine flood,Philippines (the),PHL,1,241776,,241777,280,337,83.01267439
2008,Flood,Flash flood,Thailand,THA,,32584,,32584,344,433,79.4563044
2017,Flood,,Viet Nam,VNM,4,4100,,4104,355,392,90.46017931
2002,Flood,Riverine flood,Philippines (the),PHL,8,95000,,95008,392,591,66.3819637
2006,Flood,Riverine flood,Philippines (the),PHL,,4250,,4250,399,536,74.39638749
2008,Flood,Riverine flood,Philippines (the),PHL,,29184,,29184,446,561,79.4563044
2000,Flood,Riverine flood,Thailand,THA,,12500,,12500,506,796,63.54954734
2005,Flood,Riverine flood,Philippines (the),PHL,,192946,,192946,515,715,72.07141045
2008,Flood,Riverine flood,Indonesia,IDN,,40000,,40000,653,822,79.4563044
2006,Flood,Riverine flood,Philippines (the),PHL,,40000,,40000,763,1026,74.39638749
2000,Flood,,Lao People's Democratic Republic (the),LAO,,450000,,450000,1000,1574,63.54954734
2000,Flood,Flash flood,Malaysia,MYS,,8000,,8000,1000,1574,63.54954734
2006,Flood,Flash flood,Viet Nam,VNM,100,,,100,1000,1344,74.39638749
2007,Flood,Riverine flood,Cambodia,KHM,,19000,,19000,1000,1307,76.5186792
2012,Flood,Riverine flood,Philippines (the),PHL,2,,30927,30929,1000,1180,84.7304789
2008,Flood,Riverine flood,Indonesia,IDN,,118000,,118000,1080,1359,79.4563044
2017,Flood,,Viet Nam,VNM,,400,,400,1300,1437,90.46017931
2003,Flood,Flash flood,Thailand,THA,,104700,,104700,1400,2062,67.88889569
2017,Flood,,Thailand,THA,,605000,,605000,1400,1548,90.46017931
2002,Flood,Riverine flood,Philippines (the),PHL,,50000,,50000,1450,2184,66.3819637
2007,Flood,Riverine flood,Thailand,THA,,100000,,100000,1500,1960,76.5186792
2002,Flood,Riverine flood,Indonesia,IDN,,87000,,87000,1600,2410,66.3819637
2011,Flood,Flash flood,Myanmar,MMR,,35734,,35734,1700,2048,83.01267439
2013,Flood,Riverine flood,Philippines (the),PHL,,207971,,207971,1988,2312,85.97164225
2013,Flood,Riverine flood,Indonesia,IDN,,58040,,58040,2000,2326,85.97164225
2013,Flood,Riverine flood,Indonesia,IDN,,22500,,22500,2000,2326,85.97164225
2012,Flood,Riverine flood,Philippines (the),PHL,,,4835,4835,2000,2360,84.7304789
2013,Flood,Riverine flood,Malaysia,MYS,,75000,,75000,2000,2326,85.97164225
2013,Flood,Riverine flood,Indonesia,IDN,,84250,,84250,2000,2326,85.97164225
2014,Flood,Riverine flood,Indonesia,IDN,,,4000,4000,2000,2289,87.36629784
2014,Flood,Flash flood,Cambodia,KHM,,472500,57950,530450,2000,2289,87.36629784
2016,Flood,,Indonesia,IDN,,80313,,80313,2000,2258,88.57345288
2016,Flood,,Myanmar,MMR,,474560,,474560,2000,2258,88.57345288
2017,Flood,Flash flood,Indonesia,IDN,11,25000,,25011,2000,2211,90.46017931
2020,Flood,Flash flood,Indonesia,IDN,3,12000,,12003,2100,2199,95.51296742
2002,Flood,Riverine flood,Viet Nam,VNM,,2000,,2000,2200,3314,66.3819637
2007,Flood,Coastal flood,Philippines (the),PHL,,16463,,16463,2520,3293,76.5186792
2013,Flood,Flash flood,Philippines (the),PHL,,507769,,507769,2800,3257,85.97164225
2010,Flood,Flash flood,Philippines (the),PHL,9,46704,,46713,3156,3922,80.47228515
2006,Flood,Riverine flood,Philippines (the),PHL,,415618,,415618,3395,4563,74.39638749
2001,Flood,Flash flood,Thailand,THA,30,,4100,4130,4000,6121,65.34555871
2008,Flood,Flash flood,Viet Nam,VNM,4,12000,,12004,4000,5034,79.4563044
2013,Flood,Riverine flood,Philippines (the),PHL,8,588147,,588155,4000,4653,85.97164225
2000,Flood,Flash flood,Philippines (the),PHL,,153885,,153885,4080,6420,63.54954734
2007,Flood,Riverine flood,Philippines (the),PHL,,24508,,24508,4080,5332,76.5186792
2008,Flood,Flash flood,Philippines (the),PHL,,239763,,239763,4088,5145,79.4563044
2008,Flood,Riverine flood,Philippines (the),PHL,3,365675,,365678,4137,5207,79.4563044
2001,Flood,Flash flood,Viet Nam,VNM,6,35000,,35006,4700,7193,65.34555871
2009,Flood,Riverine flood,Philippines (the),PHL,15,537976,,537991,6354,8025,79.17380276
2013,Flood,Riverine flood,Viet Nam,VNM,,5000,,5000,6500,7561,85.97164225
2020,Flood,,Malaysia,MYS,,9000,,9000,6800,7119,95.51296742
2020,Flood,Flash flood,Indonesia,IDN,,40000,,40000,7200,7538,95.51296742
2001,Flood,Flash flood,Philippines (the),PHL,,79000,,79000,8000,12243,65.34555871
2004,Flood,Flash flood,Viet Nam,VNM,18,,,18,8000,11477,69.70644216
2006,Flood,Riverine flood,Viet Nam,VNM,20,50000,,50020,8000,10753,74.39638749
2017,Flood,,Philippines (the),PHL,,1500000,,1500000,8100,8954,90.46017931
2016,Flood,,Philippines (the),PHL,,1263098,,1263098,9320,10522,88.57345288
2006,Flood,Flash flood,Philippines (the),PHL,,256641,,256641,9600,12904,74.39638749
2006,Flood,Riverine flood,Thailand,THA,,2212413,,2212413,9940,13361,74.39638749
2001,Flood,Flash flood,Indonesia,IDN,,80000,,80000,10000,15303,65.34555871
2004,Flood,Riverine flood,Malaysia,MYS,,,15000,15000,10000,14346,69.70644216
2007,Flood,Riverine flood,Viet Nam,VNM,,22000,,22000,10000,13069,76.5186792
2014,Flood,Riverine flood,Thailand,THA,,73260,,73260,10000,11446,87.36629784
2015,Flood,,Lao People's Democratic Republic (the),LAO,,47800,,47800,10000,11433,87.46993221
2016,Flood,,Indonesia,IDN,,105000,,105000,10000,11290,88.57345288
2020,Flood,,Indonesia,IDN,,115000,,115000,10000,10470,95.51296742
2020,Flood,,Indonesia,IDN,51,14483,,14534,10000,10470,95.51296742
2011,Flood,Riverine flood,Philippines (the),PHL,3,944778,,944781,10666,12849,83.01267439
2008,Flood,Flash flood,Thailand,THA,,700000,,700000,11500,14473,79.4563044
2005,Flood,Flash flood,Viet Nam,VNM,,33800,,33800,12000,16650,72.07141045
2011,Flood,Riverine flood,Philippines (the),PHL,164,638254,,638418,12411,14951,83.01267439
2000,Flood,Riverine flood,Viet Nam,VNM,3,25000,,25003,15000,23604,63.54954734
2001,Flood,Riverine flood,Cambodia,KHM,,1669182,,1669182,15000,22955,65.34555871
2005,Flood,Riverine flood,Viet Nam,VNM,,10000,,10000,15000,20813,72.07141045
2019,Flood,,Indonesia,IDN,2,13000,,13002,15000,15898,94.3490925
2008,Flood,Riverine flood,Thailand,THA,,839573,,839573,16000,20137,79.4563044
2017,Flood,Riverine flood,Indonesia,IDN,,17410,,17410,19000,21004,90.46017931
2020,Flood,Riverine flood,Timor-Leste,TLS,7,9124,,9131,20000,20940,95.51296742
2006,Flood,Flash flood,Malaysia,MYS,,100000,,100000,22000,29571,74.39638749
2016,Flood,,Indonesia,IDN,,,8920,8920,22000,24838,88.57345288
2016,Flood,,Viet Nam,VNM,,205205,1135,206340,22000,24838,88.57345288
2020,Flood,Flash flood,Viet Nam,VNM,1,2620,,2621,22000,23034,95.51296742
2009,Flood,Flash flood,Philippines (the),PHL,,505102,,505102,22960,28999,79.17380276
2018,Flood,Flash flood,Viet Nam,VNM,18,16710,,16728,23000,24819,92.6696698
2002,Flood,Riverine flood,Viet Nam,VNM,,1138200,,1138200,23900,36004,66.3819637
2001,Flood,Flash flood,Thailand,THA,109,450000,,450109,24500,37493,65.34555871
2003,Flood,Riverine flood,Thailand,THA,,3000,,3000,25000,36825,67.88889569
2006,Flood,Flash flood,Indonesia,IDN,39,17500,,17539,25000,33604,74.39638749
2006,Flood,Flash flood,Thailand,THA,,342895,,342895,25000,33604,74.39638749
2016,Flood,,Thailand,THA,,582343,,582343,25000,28225,88.57345288
2018,Flood,Flash flood,Viet Nam,VNM,,105000,,105000,25000,26978,92.6696698
2021,Flood,Flash flood,Philippines (the),PHL,,38160,,38160,25000,25000,100
2005,Flood,Riverine flood,Viet Nam,VNM,,,18000,18000,27000,37463,72.07141045
2006,Flood,Riverine flood,Indonesia,IDN,,10000,,10000,27100,36426,74.39638749
2012,Flood,Riverine flood,Viet Nam,VNM,40,,17500,17540,30000,35406,84.7304789
2008,Flood,Riverine flood,Philippines (the),PHL,37,875306,,875343,30733,38679,79.4563044
2003,Flood,Coastal flood,Viet Nam,VNM,29,216745,5000,221774,32000,47136,67.88889569
2000,Flood,Riverine flood,Indonesia,IDN,21,386000,,386021,34000,53502,63.54954734
2003,Flood,Riverine flood,Viet Nam,VNM,34,185135,8880,194049,35000,51555,67.88889569
2016,Flood,,Viet Nam,VNM,16,559255,2850,562121,35000,39515,88.57345288
2002,Flood,Flash flood,Thailand,THA,62,3289358,,3289420,35827,53971,66.3819637
2013,Flood,Riverine flood,Philippines (the),PHL,21,100000,,100021,36000,41874,85.97164225
2003,Flood,Riverine flood,Viet Nam,VNM,,1000,,1000,38000,55974,67.88889569
2011,Flood,Riverine flood,Viet Nam,VNM,,300000,,300000,44000,53004,83.01267439
2019,Flood,Flash flood,Viet Nam,VNM,,,500,500,45000,47695,94.3490925
2010,Flood,Flash flood,Philippines (the),PHL,13,1972433,,1972446,47411,58916,80.47228515
2021,Flood,,Indonesia,IDN,,228650,,228650,50000,50000,100
2020,Flood,Flash flood,Thailand,THA,,691659,,691659,50000,52349,95.51296742
2000,Flood,,Thailand,THA,,2500000,,2500000,51050,80331,63.54954734
2006,Flood,Flash flood,Indonesia,IDN,56,28505,670,29231,55200,74197,74.39638749
2000,Flood,Riverine flood,Thailand,THA,570,808231,,808801,57500,90481,63.54954734
2002,Flood,Riverine flood,Viet Nam,VNM,116,291500,,291616,58000,87373,66.3819637
2004,Flood,Riverine flood,Indonesia,IDN,,13000,,13000,60000,86075,69.70644216
2013,Flood,Riverine flood,Lao People's Democratic Republic (the),LAO,77,350000,,350077,60000,69790,85.97164225
2013,Flood,Riverine flood,Lao People's Democratic Republic (the),LAO,,224176,,224176,61000,70954,85.97164225
2010,Flood,Riverine flood,Cambodia,KHM,,,,,70000,86986,80.47228515
2013,Flood,Riverine flood,Viet Nam,VNM,66,2127865,2070,2130001,72000,83749,85.97164225
2012,Flood,Riverine flood,Philippines (the),PHL,14,4451711,,4451725,72330,85365,84.7304789
2016,Flood,,Indonesia,IDN,,105753,,105753,74000,83546,88.57345288
2010,Flood,Flash flood,Indonesia,IDN,3417,9011,,12428,78000,96928,80.47228515
2000,Flood,Flash flood,Indonesia,IDN,,50000,,50000,79000,124312,63.54954734
2001,Flood,Riverine flood,Viet Nam,VNM,,1570270,,1570270,84000,128547,65.34555871
2017,Flood,Flash flood,Viet Nam,VNM,21,3000,1140,4161,88000,97280,90.46017931
2017,Flood,,Viet Nam,VNM,38,40000,,40038,88000,97280,90.46017931
2005,Flood,Flash flood,Thailand,THA,,700000,,700000,97000,134589,72.07141045
2013,Flood,Riverine flood,Thailand,THA,,,,,97000,112828,85.97164225
2019,Flood,Flash flood,Indonesia,IDN,915,58625,,59540,103000,109169,94.3490925
2016,Flood,Riverine flood,Viet Nam,VNM,30,659390,195,659615,104280,117733,88.57345288
2010,Flood,Riverine flood,Viet Nam,VNM,8,39000,,39008,107700,133835,80.47228515
2015,Flood,Riverine flood,Myanmar,MMR,,1621703,,1621703,119000,136047,87.46993221
2016,Flood,,Thailand,THA,,204000,,204000,120000,135481,88.57345288
2005,Flood,Riverine flood,Thailand,THA,40,119270,,119310,121000,167889,72.07141045
2007,Flood,Coastal flood,Viet Nam,VNM,130,416000,,416130,130000,169893,76.5186792
2016,Flood,,Malaysia,MYS,,25000,,25000,132000,149029,88.57345288
2010,Flood,Flash flood,Viet Nam,VNM,75,679750,,679825,142500,177080,80.47228515
2014,Flood,Riverine flood,Indonesia,IDN,,128182,,128182,153000,175125,87.36629784
2010,Flood,Riverine flood,Viet Nam,VNM,,761000,,761000,154000,191370,80.47228515
2000,Flood,Riverine flood,Cambodia,KHM,53,3448000,,3448053,160000,251772,63.54954734
2014,Flood,Riverine flood,Indonesia,IDN,,259100,1250,260350,173000,198017,87.36629784
2004,Flood,Riverine flood,Thailand,THA,,5000,,5000,175000,251053,69.70644216
2011,Flood,Riverine flood,Viet Nam,VNM,,600000,,600000,175002,210814,83.01267439
2011,Flood,Flash flood,Philippines (the),PHL,,8610,,8610,178881,215486,83.01267439
2015,Flood,Flash flood,Viet Nam,VNM,,15000,,15000,204000,233223,87.46993221
2015,Flood,Riverine flood,Indonesia,IDN,,,,,235000,268664,87.46993221
2000,Flood,Riverine flood,Viet Nam,VNM,4,5000000,,5000004,250000,393394,63.54954734
2010,Flood,Riverine flood,Viet Nam,VNM,,10000,,10000,256000,318122,80.47228515
2014,Flood,Riverine flood,Malaysia,MYS,,230000,,230000,284000,325068,87.36629784
2007,Flood,Riverine flood,Viet Nam,VNM,42,94000,,94042,300000,392061,76.5186792
2017,Flood,,Thailand,THA,,1000000,,1000000,307000,339376,90.46017931
2011,Flood,Flash flood,Thailand,THA,,716110,,716110,317000,381869,83.01267439
2010,Flood,Riverine flood,Thailand,THA,,8970653,,8970653,332000,412564,80.47228515
2002,Flood,Riverine flood,Indonesia,IDN,750,500000,,500750,350000,527252,66.3819637
2007,Flood,Coastal flood,Viet Nam,VNM,,150000,,150000,350000,457405,76.5186792
2007,Flood,Riverine flood,Malaysia,MYS,,,29000,29000,363000,474394,76.5186792
2008,Flood,Riverine flood,Viet Nam,VNM,,600000,,600000,479000,602847,79.4563044
2013,Flood,Riverine flood,Thailand,THA,,3500000,,3500000,482000,560650,85.97164225
2013,Flood,Riverine flood,Cambodia,KHM,,1500000,,1500000,500000,581587,85.97164225
2011,Flood,Riverine flood,Cambodia,KHM,23,1640000,,1640023,521000,627615,83.01267439
2021,Flood,,Thailand,THA,,298900,,298900,591000,591000,100
2014,Flood,Riverine flood,Indonesia,IDN,,20000,,20000,600000,686764,87.36629784
2007,Flood,Riverine flood,Malaysia,MYS,,137533,,137533,605000,790657,76.5186792
2007,Flood,Riverine flood,Indonesia,IDN,1,217086,,217087,971000,1268971,76.5186792
2017,Flood,Riverine flood,Thailand,THA,,1800000,,1800000,1000000,1105459,90.46017931
2019,Flood,Flash flood,Indonesia,IDN,110,501000,,501110,1200000,1271872,94.3490925
2021,Flood,Flash flood,Malaysia,MYS,,120000,,120000,1460000,1460000,100
2013,Flood,Riverine flood,Philippines (the),PHL,30,3096392,,3096422,2190000,2547352,85.97164225
2013,Flood,Riverine flood,Indonesia,IDN,,248846,,248846,3000000,3489523,85.97164225
2011,Flood,Riverine flood,Thailand,THA,,9500000,,9500000,40000000,48185413,83.01267439
